# orchestration_layer/requirements.txt

# Web framework for building APIs
fastapi>=0.111.0,<0.112.0

# ASGI server to run FastAPI applications
uvicorn[standard]>=0.30.0,<0.31.0

# Data validation and parsing (FastAPI dependency, explicitly listed for clarity)
pydantic>=2.7.0,<2.8.0

# For making HTTP requests to other services (Mood Analysis, Music Generation)
requests>=2.31.0,<2.32.0

# LangChain core components
langchain-core>=0.2.40,<0.3.0

# LangChain community integrations
langchain-community>=0.2.0,<0.3.0

# LangChain integration for Azure OpenAI
langchain-openai>=0.1.25,<0.2.0

# Model Context Protocol related imports (client functionality for discovery and invocation)
fastapi-mcp>=0.1.8,<0.2.0

# For loading environment variables from .env files
python-dotenv>=1.0.0,<2.0.0
